"species_code","alt_full_spp_code","n_locations","scientific_name","american_english_name","taxonomy_version","taxonomic_sort_order"
"x00050",NA,"2","Larus argentatus x glaucescens","Herring x Glaucous-winged Gull (hybrid)",2023,6545
"y00478",NA,"2","Larus glaucoides","Iceland Gull",2023,6553
"thagul","y00478","4","Larus glaucoides thayeri","Iceland Gull (Thayer's)",2023,6554
"icegul1","y00478","1","Larus glaucoides glaucoides","Iceland Gull (glaucoides)",2023,6557
"icegul","y00478","6","Larus glaucoides kumlieni/glaucoides","Iceland Gull (kumlieni/glaucoides)",2023,6558
"x00617",NA,"2","Larus argentatus x glaucoides","Herring x Iceland Gull (hybrid)",2023,6560
"larus1",NA,"5","Larus sp.","Larus sp.",2023,6563
"larus",NA,"66","Larinae sp.","gull sp.",2023,6564
"leater1",NA,"3","Sternula antillarum","Least Tern",2023,6638
"gubter2",NA,"1","Gelochelidon nilotica","Gull-billed Tern",2023,6649
"forter",NA,"12","Sterna forsteri","Forster's Tern",2023,6670
"comter",NA,"7","Sterna hirundo","Common Tern",2023,6686
"santer1",NA,"1","Thalasseus sandvicensis","Sandwich Tern",2023,6713
"royter1",NA,"3","Thalasseus maximus","Royal Tern",2023,6725
"tern1",NA,"1","Sterninae sp.","tern sp.",2023,6738
"retloo",NA,"1","Gavia stellata","Red-throated Loon",2023,6768
"comloo",NA,"105","Gavia immer","Common Loon",2023,6774
"loon",NA,"1","Gavia sp.","loon sp.",2023,6777
"woosto",NA,"93","Mycteria americana","Wood Stork",2023,7138
"magfri",NA,"2","Fregata magnificens","Magnificent Frigatebird",2023,7147
"norgan",NA,"1","Morus bassanus","Northern Gannet",2023,7165
"anhing",NA,"97","Anhinga anhinga","Anhinga",2023,7195
"grecor",NA,"2","Phalacrocorax carbo","Great Cormorant",2023,7224
"doccor",NA,"215","Nannopterum auritum","Double-crested Cormorant",2023,7253
"neocor",NA,"13","Nannopterum brasilianum","Neotropic Cormorant",2023,7260
"cormor1",NA,"1","Phalacrocoracidae sp.","cormorant sp.",2023,7286
"amwpel",NA,"41","Pelecanus erythrorhynchos","American White Pelican",2023,7288
"brnpel",NA,"42","Pelecanus occidentalis","Brown Pelican",2023,7289
"grwpel1",NA,"2","Pelecanus onocrotalus","Great White Pelican",2023,7297
"amebit",NA,"10","Botaurus lentiginosus","American Bittern",2023,7335
"leabit",NA,"1","Ixobrychus exilis","Least Bittern",2023,7340
"ycnher",NA,"32","Nyctanassa violacea","Yellow-crowned Night Heron",2023,7364
"bcnher",NA,"33","Nycticorax nycticorax","Black-crowned Night Heron",2023,7373
"bkcnih2","bcnher","1","Nycticorax nycticorax hoactli","Black-crowned Night Heron (American)",2023,7375
"y00610",NA,"1","Nycticorax nycticorax/Nyctanassa violacea","Yellow-crowned/Black-crowned Night Heron",2023,7379
"libher",NA,"153","Egretta caerulea","Little Blue Heron",2023,7401
"triher",NA,"58","Egretta tricolor","Tricolored Heron",2023,7402
"redegr",NA,"1","Egretta rufescens","Reddish Egret",2023,7406
"snoegr",NA,"152","Egretta thula","Snowy Egret",2023,7416
"x00615",NA,"2","Egretta caerulea x thula","Little Blue Heron x Snowy Egret (hybrid)",2023,7419
"litegr",NA,"4","Egretta garzetta","Little Egret",2023,7421
"grnher",NA,"134","Butorides virescens","Green Heron",2023,7469
"grnher1","grnher","1","Butorides virescens virescens/bahamensis","Green Heron (virescens/bahamensis)",2023,7470
"categr1",NA,"114","Bubulcus ibis","Western Cattle Egret",2023,7487
"categr",NA,"4","Bubulcus ibis/coromandus","Western/Eastern Cattle Egret",2023,7489
"greegr",NA,"356","Ardea alba","Great Egret",2023,7491
"greegr2","greegr","70","Ardea alba egretta","Great Egret (American)",2023,7494
"graher1",NA,"1","Ardea cinerea","Gray Heron",2023,7507
"grbher3",NA,"1475","Ardea herodias","Great Blue Heron",2023,7514
"grbher","grbher3","672","Ardea herodias [herodias Group]","Great Blue Heron (Great Blue)",2023,7515
"grwher","grbher3","37","Ardea herodias occidentalis","Great Blue Heron (Great White)",2023,7520
"wurher","grbher3","6","Ardea herodias wardi x occidentalis","Great Blue Heron (Wurdemann's)",2023,7521
"heron1",NA,"1","Ardeidae sp.","heron sp.",2023,7543
"whiegr1",NA,"4","Egretta/Bubulcus/Ardea sp.","white egret sp.",2023,7544
"whiibi",NA,"345","Eudocimus albus","White Ibis",2023,7546
"gloibi",NA,"38","Plegadis falcinellus","Glossy Ibis",2023,7551
"whfibi",NA,"4","Plegadis chihi","White-faced Ibis",2023,7552
"rosspo1",NA,"14","Platalea ajaja","Roseate Spoonbill",2023,7614
"blkvul",NA,"1051","Coragyps atratus","Black Vulture",2023,7620
"turvul",NA,"3444","Cathartes aura","Turkey Vulture",2023,7624
"turvul2","turvul","26","Cathartes aura aura/septentrionalis","Turkey Vulture (Northern)",2023,7625
"vultur1",NA,"55","Cathartidae sp.","new world vulture sp.",2023,7636
"osprey",NA,"358","Pandion haliaetus","Osprey",2023,7640
"osprey1","osprey","5","Pandion haliaetus carolinensis","Osprey (carolinensis)",2023,7642
"bkskit1",NA,"1","Elanus caeruleus","Black-winged Kite",2023,7650
"whtkit",NA,"64","Elanus leucurus","White-tailed Kite",2023,7657
"hobkit",NA,"1","Chondrohierax uncinatus","Hook-billed Kite",2023,7675
"swtkit",NA,"54","Elanoides forficatus","Swallow-tailed Kite",2023,7699
"blheag1",NA,"1","Spizaetus tyrannus","Black Hawk-Eagle",2023,7840
"goleag",NA,"153","Aquila chrysaetos","Golden Eagle",2023,7875
"miskit",NA,"9","Ictinia mississippiensis","Mississippi Kite",2023,7926
"wemhar1",NA,"1","Circus aeruginosus","Western Marsh Harrier",2023,7933
"swahar1",NA,"1","Circus approximans","Swamp Harrier",2023,7941
"norhar1",NA,"1","Circus cyaneus","Hen Harrier",2023,7949
"norhar2",NA,"1805","Circus hudsonius","Northern Harrier",2023,7950
"norhar",NA,"42","Circus cyaneus/hudsonius","Hen/Northern Harrier",2023,7951
"shshaw",NA,"26472","Accipiter striatus","Sharp-shinned Hawk",2023,8109
"shshaw2","shshaw","3","Accipiter striatus [velox Group]","Sharp-shinned Hawk (Northern)",2023,8114
"coohaw",NA,"30415","Accipiter cooperii","Cooper's Hawk",2023,8122
"y00612",NA,"8","Accipiter striatus/cooperii","Sharp-shinned/Cooper's Hawk",2023,8123
"norgos",NA,"1446","Accipiter atricapillus","American Goshawk",2023,8149
"y00666",NA,"3","Accipiter cooperii/atricapillus","Cooper's Hawk/American Goshawk",2023,8154
"accipi",NA,"850","Accipiter sp.","Accipiter sp.",2023,8157
"whteag",NA,"1","Haliaeetus albicilla","White-tailed Eagle",2023,8186
"baleag",NA,"2214","Haliaeetus leucocephalus","Bald Eagle",2023,8187
"crahaw",NA,"1","Geranospiza caerulescens","Crane Hawk",2023,8202
"comblh1",NA,"5","Buteogallus anthracinus","Common Black Hawk",2023,8213
"hrshaw",NA,"102","Parabuteo unicinctus","Harris's Hawk",2023,8250
"whthaw",NA,"1","Geranoaetus albicaudatus","White-tailed Hawk",2023,8254
"gryhaw2",NA,"13","Buteo plagiatus","Gray Hawk",2023,8278
"reshaw",NA,"6994","Buteo lineatus","Red-shouldered Hawk",2023,8284
"reshaw5","reshaw","311","Buteo lineatus [lineatus Group]","Red-shouldered Hawk (lineatus Group)",2023,8285
"reshaw2","reshaw","24","Buteo lineatus extimus","Red-shouldered Hawk (extimus)",2023,8289
"reshaw4","reshaw","65","Buteo lineatus elegans","Red-shouldered Hawk (elegans)",2023,8290
"brwhaw",NA,"539","Buteo platypterus","Broad-winged Hawk",2023,8293
"brwhaw1","brwhaw","3","Buteo platypterus platypterus","Broad-winged Hawk (Northern)",2023,8294
"shthaw",NA,"17","Buteo brachyurus","Short-tailed Hawk",2023,8304
"swahaw",NA,"86","Buteo swainsoni","Swainson's Hawk",2023,8308
"zothaw",NA,"11","Buteo albonotatus","Zone-tailed Hawk",2023,8310
"rethaw",NA,"15957","Buteo jamaicensis","Red-tailed Hawk",2023,8312
"wrthaw1","rethaw","120","Buteo jamaicensis calurus/alascensis","Red-tailed Hawk (calurus/alascensis)",2023,8313
"erthaw1","rethaw","324","Buteo jamaicensis borealis","Red-tailed Hawk (borealis)",2023,8316
"rethaw4","rethaw","16","Buteo jamaicensis abieticola","Red-tailed Hawk (abieticola)",2023,8317
"hrthaw1","rethaw","2","Buteo jamaicensis harlani","Red-tailed Hawk (Harlan's)",2023,8319
"krthaw1","rethaw","5","Buteo jamaicensis kriderii","Red-tailed Hawk (Krider's)",2023,8320
"rethaw2","rethaw","3","Buteo jamaicensis jamaicensis","Red-tailed Hawk (jamaicensis)",2023,8329
"rethaw3","rethaw","1","Buteo jamaicensis solitudinis","Red-tailed Hawk (solitudinis)",2023,8330
"rolhaw",NA,"353","Buteo lagopus","Rough-legged Hawk",2023,8332
"ferhaw",NA,"57","Buteo regalis","Ferruginous Hawk",2023,8339
"combuz1",NA,"12","Buteo buteo","Common Buzzard",2023,8341
"buteo",NA,"7","Buteo sp.","Buteo sp.",2023,8377
"y00221",NA,"1","Buteo/eagle sp.","Buteo/eagle sp.",2023,8379
"hawk",NA,"391","Accipitridae sp. (hawk sp.)","hawk sp.",2023,8380
"eagle1",NA,"6","Accipitridae sp. (eagle sp.)","eagle sp.",2023,8381
"brnowl",NA,"110","Tyto alba","Barn Owl",2023,8416
"wesowl1",NA,"102","Megascops kennicottii","Western Screech-Owl",2023,8653
"easowl1",NA,"676","Megascops asio","Eastern Screech-Owl",2023,8664
"eassco1","easowl1","6","Megascops asio [asio Group]","Eastern Screech-Owl (Northern)",2023,8665
"screec1",NA,"14","Megascops sp.","screech-owl sp.",2023,8681
"snoowl1",NA,"99","Bubo scandiacus","Snowy Owl",2023,8704
"grhowl",NA,"1652","Bubo virginianus","Great Horned Owl",2023,8705
"nohowl",NA,"41","Surnia ulula","Northern Hawk Owl",2023,8792
"nopowl",NA,"327","Glaucidium gnoma","Northern Pygmy-Owl",2023,8804
"moupyo1","nopowl","4","Glaucidium gnoma gnoma","Northern Pygmy-Owl (Mountain)",2023,8805
"norpyo1","nopowl","3","Glaucidium gnoma [californicum Group]","Northern Pygmy-Owl (Pacific)",2023,8806
"norpyo2","nopowl","4","Glaucidium gnoma pinicola","Northern Pygmy-Owl (Rocky Mts.)",2023,8810
"fepowl",NA,"1","Glaucidium brasilianum","Ferruginous Pygmy-Owl",2023,8830
"burowl",NA,"3","Athene cunicularia","Burrowing Owl",2023,8926
"motowl",NA,"1","Strix virgata","Mottled Owl",2023,8950
"spoowl",NA,"1","Strix occidentalis","Spotted Owl",2023,9007
"brdowl",NA,"2047","Strix varia","Barred Owl",2023,9011
"x00439",NA,"4","Strix occidentalis x varia","Spotted x Barred Owl (hybrid)",2023,9015
"grgowl",NA,"87","Strix nebulosa","Great Gray Owl",2023,9035
"loeowl",NA,"41","Asio otus","Long-eared Owl",2023,9045
"sheowl",NA,"30","Asio flammeus","Short-eared Owl",2023,9068
"borowl",NA,"38","Aegolius funereus","Boreal Owl",2023,9088
"nswowl",NA,"191","Aegolius acadicus","Northern Saw-whet Owl",2023,9096
"owl1",NA,"7","Strigiformes sp.","owl sp.",2023,9193
"cittro1",NA,"1","Trogon citreolus","Citreoline Trogon",2023,9327
"eletro",NA,"1","Trogon elegans","Elegant Trogon",2023,9358
"rucmot1",NA,"1","Momotus mexicanus","Russet-crowned Motmot",2023,9569
"rinkin1",NA,"6","Megaceryle torquata","Ringed Kingfisher",2023,10017
"belkin1",NA,"866","Megaceryle alcyon","Belted Kingfisher",2023,10022
"grnkin",NA,"3","Chloroceryle americana","Green Kingfisher",2023,10032
"kingfi1",NA,"3","Alcedinidae sp.","kingfisher sp.",2023,10042
"wilsap",NA,"96","Sphyrapicus thyroideus","Williamson's Sapsucker",2023,10904
"yebsap",NA,"13784","Sphyrapicus varius","Yellow-bellied Sapsucker",2023,10907
"rensap",NA,"356","Sphyrapicus nuchalis","Red-naped Sapsucker",2023,10908
"y00019",NA,"13","Sphyrapicus varius/nuchalis","Yellow-bellied/Red-naped Sapsucker",2023,10910
"rebsap",NA,"1586","Sphyrapicus ruber","Red-breasted Sapsucker",2023,10911
"x00712",NA,"2","Sphyrapicus varius x ruber","Yellow-bellied x Red-breasted Sapsucker (hybrid)",2023,10914
"rnxsap1",NA,"1","Sphyrapicus nuchalis x ruber","Red-naped x Red-breasted Sapsucker (hybrid)",2023,10915
"sapsuc",NA,"5","Sphyrapicus sp.","sapsucker sp.",2023,10918
"lewwoo",NA,"159","Melanerpes lewis","Lewis's Woodpecker",2023,10923
"rehwoo",NA,"8982","Melanerpes erythrocephalus","Red-headed Woodpecker",2023,10926
"acowoo",NA,"1623","Melanerpes formicivorus","Acorn Woodpecker",2023,10927
"yefwoo1",NA,"1","Melanerpes flavifrons","Yellow-fronted Woodpecker",2023,10938
"gocwoo1",NA,"1","Melanerpes chrysogenys","Golden-cheeked Woodpecker",2023,10944
"gilwoo",NA,"655","Melanerpes uropygialis","Gila Woodpecker",2023,10957
"gofwoo",NA,"563","Melanerpes aurifrons","Golden-fronted Woodpecker",2023,10963
"rebwoo",NA,"54013","Melanerpes carolinus","Red-bellied Woodpecker",2023,10979
"attwoo1",NA,"82","Picoides dorsalis","American Three-toed Woodpecker",2023,10996
"attwoo2","attwoo1","1","Picoides dorsalis dorsalis","American Three-toed Woodpecker (Rocky Mts.)",2023,10997
"attwoo3","attwoo1","1","Picoides dorsalis fasciatus","American Three-toed Woodpecker (Northwest)",2023,10998
"attwoo4","attwoo1","2","Picoides dorsalis bacatus","American Three-toed Woodpecker (Eastern)",2023,10999
"bkbwoo",NA,"69","Picoides arcticus","Black-backed Woodpecker",2023,11000
"y00617",NA,"2","Picoides dorsalis/arcticus","American Three-toed/Black-backed Woodpecker",2023,11001
"dowwoo",NA,"80674","Dryobates pubescens","Downy Woodpecker",2023,11175
"nutwoo",NA,"1535","Dryobates nuttallii","Nuttall's Woodpecker",2023,11185
"labwoo",NA,"1589","Dryobates scalaris","Ladder-backed Woodpecker",2023,11187
"x00620",NA,"1","Dryobates nuttallii x scalaris","Nuttall's x Ladder-backed Woodpecker (hybrid)",2023,11198
"recwoo",NA,"34","Dryobates borealis","Red-cockaded Woodpecker",2023,11201
"haiwoo",NA,"52111","Dryobates villosus","Hairy Woodpecker",2023,11202
"y00322",NA,"58","Dryobates pubescens/villosus","Downy/Hairy Woodpecker",2023,11225
"whhwoo",NA,"187","Dryobates albolarvatus","White-headed Woodpecker",2023,11226
"strwoo",NA,"2","Dryobates stricklandi","Strickland's Woodpecker",2023,11236
"ariwoo",NA,"3","Dryobates arizonae","Arizona Woodpecker",2023,11237
"pabwoo1",NA,"1","Campephilus guatemalensis","Pale-billed Woodpecker",2023,11333
"pilwoo",NA,"19873","Dryocopus pileatus","Pileated Woodpecker",2023,11527
"norfli",NA,"41231","Colaptes auratus","Northern Flicker",2023,11665
"yesfli","norfli","464","Colaptes auratus auratus/luteus","Northern Flicker (Yellow-shafted)",2023,11668
"resfli","norfli","329","Colaptes auratus [cafer Group]","Northern Flicker (Red-shafted)",2023,11671
"rxyfli","norfli","77","Colaptes auratus luteus x cafer","Northern Flicker (Yellow-shafted x Red-shafted)",2023,11677
"gilfli",NA,"165","Colaptes chrysoides","Gilded Flicker",2023,11679
"y00323",NA,"8","Colaptes auratus/chrysoides","Northern/Gilded Flicker",2023,11685
"woodpe1",NA,"14","Picidae sp.","woodpecker sp.",2023,11699
"laufal1",NA,"1","Herpetotheres cachinnans","Laughing Falcon",2023,11704
"baffal1",NA,"1","Micrastur ruficollis","Barred Forest-Falcon",2023,11712
"y00678",NA,"18","Caracara plancus","Crested Caracara",2023,11727
"crecar1","y00678","57","Caracara plancus cheriway","Crested Caracara (Northern)",2023,11728
"leskes1",NA,"1","Falco naumanni","Lesser Kestrel",2023,11756
"amekes",NA,"3706","Falco sparverius","American Kestrel",2023,11791
"amekes1","amekes","128","Falco sparverius [sparverius Group]","American Kestrel (Northern)",2023,11792
"merlin",NA,"2450","Falco columbarius","Merlin",2023,11825
"merlin1","merlin","1","Falco columbarius [aesalon Group]","Merlin (Eurasian)",2023,11826
"taimer1","merlin","3","Falco columbarius columbarius","Merlin (Taiga)",2023,11833
"pramer1","merlin","61","Falco columbarius richardsonii","Merlin (Prairie)",2023,11834
"blkmer1","merlin","48","Falco columbarius suckleyi","Merlin (Black)",2023,11835
"aplfal",NA,"1","Falco femoralis","Aplomado Falcon",2023,11853
"gyrfal",NA,"28","Falco rusticolus","Gyrfalcon",2023,11874
"perfal",NA,"538","Falco peregrinus","Peregrine Falcon",2023,11875
"perfal1","perfal","5","Falco peregrinus anatum","Peregrine Falcon (North American)",2023,11876
"tupfal1","perfal","1","Falco peregrinus calidus/tundrius","Peregrine Falcon (Tundra)",2023,11877
"prafal",NA,"145","Falco mexicanus","Prairie Falcon",2023,11899
"smafal",NA,"5","Falco sp. (small falcon sp.)","small falcon sp.",2023,11903
"falcon",NA,"8","Falco sp.","falcon sp.",2023,11904
"diurap1",NA,"91","Accipitriformes/Falconiformes sp.","diurnal raptor sp.",2023,11905
"cockat",NA,"4","Nymphicus hollandicus","Cockatiel",2023,11931
"eclpar",NA,"1","Eclectus sp.","eclectus sp.",2023,12075
"rorpar",NA,"4","Psittacula krameri","Rose-ringed Parakeet",2023,12111
"budger",NA,"107","Melopsittacus undulatus","Budgerigar",2023,12316
"peflov",NA,"73","Agapornis roseicollis","Rosy-faced Lovebird",2023,12502
"yeclov",NA,"2","Agapornis personatus","Yellow-collared Lovebird",2023,12508
"lovebi1",NA,"5","Agapornis sp.","lovebird sp.",2023,12515
"monpar",NA,"237","Myiopsitta monachus","Monk Parakeet",2023,12576
"monpar1","monpar","17","Myiopsitta monachus [monachus Group]","Monk Parakeet (Monk)",2023,12577
"whwpar",NA,"7","Brotogeris versicolurus","White-winged Parakeet",2023,12586
"yecpar",NA,"9","Brotogeris chiriri","Yellow-chevroned Parakeet",2023,12587
"recpar",NA,"35","Amazona viridigenalis","Red-crowned Parrot",2023,12662
"relpar",NA,"2","Amazona autumnalis","Red-lored Parrot",2023,12666
"yehpar",NA,"2","Amazona oratrix","Yellow-headed Parrot",2023,12682
"ywcpar",NA,"1","Amazona ochrocephala","Yellow-crowned Parrot",2023,12690
"orwpar",NA,"1","Amazona amazonica","Orange-winged Parrot",2023,12727
"mexpar1",NA,"2","Forpus cyanopygius","Mexican Parrotlet",2023,12737
"orfpar",NA,"2","Eupsittula canicularis","Orange-fronted Parakeet",2023,12850
"bkhpar",NA,"44","Aratinga nenday","Nanday Parakeet",2023,12878
"chfmac1",NA,"1","Ara severus","Chestnut-fronted Macaw",2023,12892
"bucpar",NA,"13","Thectocercus acuticaudatus","Blue-crowned Parakeet",2023,12914
"grnpar",NA,"14","Psittacara holochlorus","Green Parakeet",2023,12928
"mitpar",NA,"9","Psittacara mitratus","Mitred Parakeet",2023,12946
"rempar",NA,"9","Psittacara erythrogenys","Red-masked Parakeet",2023,12953
"whepar2",NA,"2","Psittacara leucophthalmus","White-eyed Parakeet",2023,12955
"hispar",NA,"1","Psittacara chloropterus","Hispaniolan Parakeet",2023,12960
"parake",NA,"17","Psittaciformes sp. (parakeet sp.)","parakeet sp.",2023,12965
"parrot",NA,"9","Psittaciformes sp. (parrot sp.)","parrot sp.",2023,12966
"ivbwoo1",NA,"1","Xiphorhynchus flavigaster","Ivory-billed Woodcreeper",2023,14562
"mastit1",NA,"1","Tityra semifasciata","Masked Tityra",2023,15671
"secfly1",NA,"1","Leptopogon amaurocephalus","Sepia-capped Flycatcher",2023,15934
"cotfly1",NA,"1","Todirostrum cinereum","Common Tody-Flycatcher",2023,16126
"nobtyr",NA,"1","Camptostoma imberbe","Northern Beardless-Tyrannulet",2023,16246
"olsfly",NA,"11","Contopus cooperi","Olive-sided Flycatcher",2023,16581
"grepew",NA,"3","Contopus pertinax","Greater Pewee",2023,16583
"wewpew",NA,"26","Contopus sordidulus","Western Wood-Pewee",2023,16603
"eawpew",NA,"171","Contopus virens","Eastern Wood-Pewee",2023,16615
"yebfly",NA,"31","Empidonax flaviventris","Yellow-bellied Flycatcher",2023,16640
"acafly",NA,"19","Empidonax virescens","Acadian Flycatcher",2023,16641
"aldfly",NA,"3","Empidonax alnorum","Alder Flycatcher",2023,16642
"wilfly",NA,"8","Empidonax traillii","Willow Flycatcher",2023,16643
"wilfly1","wilfly","1","Empidonax traillii traillii","Willow Flycatcher (Eastern)",2023,16644
"y00324",NA,"1","Empidonax alnorum/traillii","Alder/Willow Flycatcher (Traill's Flycatcher)",2023,16649
"leafly",NA,"69","Empidonax minimus","Least Flycatcher",2023,16654
"hamfly",NA,"8","Empidonax hammondii","Hammond's Flycatcher",2023,16655
"gryfly",NA,"22","Empidonax wrightii","Gray Flycatcher",2023,16656
"dusfly",NA,"10","Empidonax oberholseri","Dusky Flycatcher",2023,16657
"wesfly",NA,"17","Empidonax difficilis","Western Flycatcher",2023,16666
"pasfly","wesfly","93","Empidonax difficilis [difficilis Group]","Western Flycatcher (Pacific-slope)",2023,16667
"corfly","wesfly","2","Empidonax difficilis occidentalis/hellmayri","Western Flycatcher (Cordilleran)",2023,16671
"empido",NA,"2","Empidonax sp.","Empidonax sp.",2023,16687
"blkpho",NA,"2212","Sayornis nigricans","Black Phoebe",2023,16688
"easpho",NA,"7805","Sayornis phoebe","Eastern Phoebe",2023,16697
"x00621",NA,"1","Sayornis nigricans x phoebe","Black x Eastern Phoebe (hybrid)",2023,16698
"saypho",NA,"750","Sayornis saya","Say's Phoebe",2023,16699
"phoebe1",NA,"7","Sayornis sp.","phoebe sp.",2023,16703
"verfly",NA,"89","Pyrocephalus rubinus","Vermilion Flycatcher",2023,16718
"ducfly",NA,"3","Myiarchus tuberculifer","Dusky-capped Flycatcher",2023,16973
"astfly",NA,"121","Myiarchus cinerascens","Ash-throated Flycatcher",2023,17012
"nutfly",NA,"1","Myiarchus nuttingi","Nutting's Flycatcher",2023,17015
"grcfly",NA,"390","Myiarchus crinitus","Great Crested Flycatcher",2023,17021
"bncfly",NA,"15","Myiarchus tyrannulus","Brown-crested Flycatcher",2023,17022
"grekis",NA,"51","Pitangus sulphuratus","Great Kiskadee",2023,17055
"socfly1",NA,"1","Myiozetetes similis","Social Flycatcher",2023,17079
"trokin",NA,"7","Tyrannus melancholicus","Tropical Kingbird",2023,17139
"coukin",NA,"25","Tyrannus couchii","Couch's Kingbird",2023,17144
"caskin",NA,"159","Tyrannus vociferans","Cassin's Kingbird",2023,17146
"thbkin",NA,"1","Tyrannus crassirostris","Thick-billed Kingbird",2023,17149
"weskin",NA,"154","Tyrannus verticalis","Western Kingbird",2023,17152
"y00619",NA,"30","Tyrannus vociferans/verticalis","Cassin's/Western Kingbird",2023,17154
