"species_code","alt_full_spp_code","n_locations","scientific_name","american_english_name","taxonomy_version","taxonomic_sort_order"
"easkin",NA,"241","Tyrannus tyrannus","Eastern Kingbird",2023,17156
"grykin",NA,"7","Tyrannus dominicensis","Gray Kingbird",2023,17158
"sctfly",NA,"83","Tyrannus forficatus","Scissor-tailed Flycatcher",2023,17172
"flycat1",NA,"47","Tyrannidae sp.","new world flycatcher sp.",2023,17183
"golvir1",NA,"2","Vireo hypochryseus","Golden Vireo",2023,18808
"bkcvir1",NA,"4","Vireo atricapilla","Black-capped Vireo",2023,18814
"whevir",NA,"442","Vireo griseus","White-eyed Vireo",2023,18816
"belvir",NA,"69","Vireo bellii","Bell's Vireo",2023,18844
"belvir1","belvir","1","Vireo bellii bellii/medius","Bell's Vireo (Eastern)",2023,18845
"belvir2","belvir","1","Vireo bellii arizonae","Bell's Vireo (Arizona)",2023,18848
"gryvir",NA,"32","Vireo vicinior","Gray Vireo",2023,18850
"hutvir",NA,"398","Vireo huttoni","Hutton's Vireo",2023,18851
"hutvir1","hutvir","9","Vireo huttoni [huttoni Group]","Hutton's Vireo (Pacific)",2023,18852
"yetvir",NA,"149","Vireo flavifrons","Yellow-throated Vireo",2023,18867
"casvir",NA,"52","Vireo cassinii","Cassin's Vireo",2023,18870
"buhvir",NA,"473","Vireo solitarius","Blue-headed Vireo",2023,18873
"plsvir",NA,"15","Vireo plumbeus","Plumbeous Vireo",2023,18878
"y00484",NA,"1","Vireo cassinii/plumbeus","Cassin's/Plumbeous Vireo",2023,18886
"solvir1",NA,"27","Vireo cassinii/solitarius/plumbeus","solitary vireo sp.",2023,18887
"phivir",NA,"13","Vireo philadelphicus","Philadelphia Vireo",2023,18889
"warvir",NA,"85","Vireo gilvus","Warbling Vireo",2023,18890
"eawvir1","warvir","1","Vireo gilvus gilvus","Warbling Vireo (Eastern)",2023,18891
"reevir1",NA,"141","Vireo olivaceus","Red-eyed Vireo",2023,18910
"reevir",NA,"1","Vireo olivaceus/chivi","Red-eyed/Chivi Vireo",2023,18926
"yegvir",NA,"5","Vireo flavoviridis","Yellow-green Vireo",2023,18928
"bkwvir",NA,"1","Vireo altiloquus","Black-whiskered Vireo",2023,18933
"vireo1",NA,"14","Vireo sp.","vireo sp.",2023,18945
"brnshr",NA,"1","Lanius cristatus","Brown Shrike",2023,20647
"logshr",NA,"690","Lanius ludovicianus","Loggerhead Shrike",2023,20684
"norshr4",NA,"2936","Lanius borealis","Northern Shrike",2023,20696
"norshr3","norshr4","1","Lanius borealis borealis","Northern Shrike (American)",2023,20702
"y00620",NA,"73","Lanius ludovicianus/borealis","Loggerhead/Northern Shrike",2023,20703
"norshr",NA,"96","Lanius borealis/excubitor","Northern/Great Gray Shrike",2023,20721
"shrike",NA,"29","Lanius sp.","shrike sp.",2023,20767
"gryjay",NA,"3506","Perisoreus canadensis","Canada Jay",2023,20787
"gryjay1","gryjay","1","Perisoreus canadensis [canadensis Group]","Canada Jay (Boreal)",2023,20788
"gryjay3","gryjay","2","Perisoreus canadensis obscurus/griseus","Canada Jay (Pacific)",2023,20796
"btmjay",NA,"7","Calocitta colliei","Black-throated Magpie-Jay",2023,20821
"wtmjay1",NA,"1","Calocitta formosa","White-throated Magpie-Jay",2023,20822
"brnjay",NA,"3","Psilorhinus morio","Brown Jay",2023,20828
"grnjay",NA,"112","Cyanocorax yncas","Green Jay",2023,20837
"sabjay",NA,"1","Cyanocorax sanblasianus","San Blas Jay",2023,20854
"pinjay",NA,"718","Gymnorhinus cyanocephalus","Pinyon Jay",2023,20878
"stejay",NA,"8790","Cyanocitta stelleri","Steller's Jay",2023,20879
"blujay",NA,"76739","Cyanocitta cristata","Blue Jay",2023,20899
"x00622",NA,"4","Cyanocitta stelleri x cristata","Steller's x Blue Jay (hybrid)",2023,20905
"flsjay",NA,"152","Aphelocoma coerulescens","Florida Scrub-Jay",2023,20906
"issjay",NA,"1","Aphelocoma insularis","Island Scrub-Jay",2023,20907
"cowscj1",NA,"4574","Aphelocoma californica","California Scrub-Jay",2023,20908
"wooscj2",NA,"1568","Aphelocoma woodhouseii","Woodhouse's Scrub-Jay",2023,20918
"wooscj1","wooscj2","2","Aphelocoma woodhouseii [woodhouseii Group]","Woodhouse's Scrub-Jay (Woodhouse's)",2023,20919
"wesjay",NA,"27","Aphelocoma californica/woodhouseii","California/Woodhouse's Scrub-Jay",2023,20929
"mexjay4",NA,"73","Aphelocoma wollweberi","Mexican Jay",2023,20930
"mexjay",NA,"45","Aphelocoma wollweberi/ultramarina","Mexican/Transvolcanic Jay",2023,20940
"scrjay",NA,"2931","Aphelocoma sp.","Aphelocoma sp.",2023,20947
"bkbmag1",NA,"5349","Pica hudsonia","Black-billed Magpie",2023,21085
"yebmag",NA,"206","Pica nuttalli","Yellow-billed Magpie",2023,21086
"clanut",NA,"893","Nucifraga columbiana","Clark's Nutcracker",2023,21093
"houcro1",NA,"1","Corvus splendens","House Crow",2023,21130
"amecro",NA,"54596","Corvus brachyrhynchos","American Crow",2023,21168
"fiscro",NA,"1091","Corvus ossifragus","Fish Crow",2023,21181
"chirav",NA,"44","Corvus cryptoleucus","Chihuahuan Raven",2023,21185
"crow",NA,"67","Corvus sp. (crow sp.)","crow sp.",2023,21231
"comrav",NA,"8947","Corvus corax","Common Raven",2023,21235
"raven",NA,"13","Corvus sp. (raven sp.)","raven sp.",2023,21244
"carchi",NA,"25191","Poecile carolinensis","Carolina Chickadee",2023,21671
"bkcchi",NA,"70202","Poecile atricapillus","Black-capped Chickadee",2023,21676
"x00195",NA,"11","Poecile carolinensis x atricapillus","Carolina x Black-capped Chickadee (hybrid)",2023,21686
"y00033",NA,"15709","Poecile carolinensis/atricapillus","Carolina/Black-capped Chickadee",2023,21687
"mouchi",NA,"5586","Poecile gambeli","Mountain Chickadee",2023,21688
"x00623",NA,"7","Poecile atricapillus x gambeli","Black-capped x Mountain Chickadee (hybrid)",2023,21697
"chbchi",NA,"6621","Poecile rufescens","Chestnut-backed Chickadee",2023,21705
"borchi2",NA,"4071","Poecile hudsonicus","Boreal Chickadee",2023,21710
"gyhchi",NA,"3","Poecile cinctus","Gray-headed Chickadee",2023,21718
"chicka1",NA,"3","Poecile sp.","chickadee sp.",2023,21724
"britit",NA,"204","Baeolophus wollweberi","Bridled Titmouse",2023,21756
"oaktit",NA,"2576","Baeolophus inornatus","Oak Titmouse",2023,21761
"juntit1",NA,"997","Baeolophus ridgwayi","Juniper Titmouse",2023,21766
"y00326",NA,"853","Baeolophus inornatus/ridgwayi","Oak/Juniper Titmouse (Plain Titmouse)",2023,21770
"tuftit",NA,"55697","Baeolophus bicolor","Tufted Titmouse",2023,21771
"blctit4",NA,"1157","Baeolophus atricristatus","Black-crested Titmouse",2023,21774
"bcxtit1",NA,"11","Baeolophus bicolor x atricristatus","Tufted x Black-crested Titmouse (hybrid)",2023,21778
"y00327",NA,"34","Baeolophus bicolor/atricristatus","Tufted/Black-crested Titmouse",2023,21779
"gretit1",NA,"2","Parus major","Great Tit",2023,21786
"gretit3","gretit1","1","Parus major [major Group]","Great Tit (Great)",2023,21787
"verdin",NA,"650","Auriparus flaviceps","Verdin",2023,21876
"horlar",NA,"249","Eremophila alpestris","Horned Lark",2023,22182
"horlar3","horlar","2","Eremophila alpestris [alpestris Group]","Horned Lark (Eastern dark Group)",2023,22200
"horlar1","horlar","2","Eremophila alpestris [strigata Group]","Horned Lark (Western rufous Group)",2023,22216
"skylar",NA,"2","Alauda arvensis","Eurasian Skylark",2023,22332
"banswa",NA,"8","Riparia riparia","Bank Swallow",2023,23636
"treswa",NA,"847","Tachycineta bicolor","Tree Swallow",2023,23649
"manswa1",NA,"1","Tachycineta albilinea","Mangrove Swallow",2023,23655
"vigswa",NA,"200","Tachycineta thalassina","Violet-green Swallow",2023,23659
"purmar",NA,"269","Progne subis","Purple Martin",2023,23666
"purmar1","purmar","2","Progne subis subis/arboricola","Purple Martin (subis/arboricola)",2023,23667
"martin1",NA,"1","Progne sp.","new world martin sp. (Progne sp.)",2023,23690
"nrwswa",NA,"40","Stelgidopteryx serripennis","Northern Rough-winged Swallow",2023,23691
"nrwswa1","nrwswa","4","Stelgidopteryx serripennis [serripennis Group]","Northern Rough-winged Swallow (Northern)",2023,23692
"barswa",NA,"278","Hirundo rustica","Barn Swallow",2023,23772
"barswa2","barswa","1","Hirundo rustica rustica","Barn Swallow (White-bellied)",2023,23773
"barswa5","barswa","1","Hirundo rustica erythrogaster","Barn Swallow (American)",2023,23780
"cliswa",NA,"39","Petrochelidon pyrrhonota","Cliff Swallow",2023,23861
"cavswa",NA,"5","Petrochelidon fulva","Cave Swallow",2023,23869
"cavswa3","cavswa","1","Petrochelidon fulva pallida","Cave Swallow (Texas)",2023,23875
"swallo",NA,"5","Hirundinidae sp.","swallow sp.",2023,23885
"rewbul",NA,"36","Pycnonotus jocosus","Red-whiskered Bulbul",2023,24315
"revbul",NA,"19","Pycnonotus cafer","Red-vented Bulbul",2023,24335
"woowar",NA,"1","Phylloscopus sibilatrix","Wood Warbler",2023,24372
"palwar5",NA,"2","Phylloscopus proregulus","Pallas's Leaf Warbler",2023,24390
"bushti",NA,"6457","Psaltriparus minimus","Bushtit",2023,24829
"bushti1","bushti","1","Psaltriparus minimus [minimus Group]","Bushtit (Pacific)",2023,24830
"bushti2","bushti","2","Psaltriparus minimus plumbeus","Bushtit (Interior)",2023,24836
"easwar1",NA,"1","Curruca cantillans","Eastern Subalpine Warbler",2023,24932
"wrenti",NA,"205","Chamaea fasciata","Wrentit",2023,25004
"swiwhe1",NA,"21","Zosterops simplex","Swinhoe's White-eye",2023,25189
"warwhe1",NA,"14","Zosterops japonicus","Warbling White-eye",2023,25200
"reblei",NA,"1","Leiothrix lutea","Red-billed Leiothrix",2023,26113
"ruckin",NA,"12506","Corthylio calendula","Ruby-crowned Kinglet",2023,26391
"gockin",NA,"6195","Regulus satrapa","Golden-crowned Kinglet",2023,26395
"y00425",NA,"15","Corthylio calendula/Regulus satrapa","Ruby-crowned/Golden-crowned Kinglet",2023,26402
"whbnut",NA,"67821","Sitta carolinensis","White-breasted Nuthatch",2023,26436
"whbnut2","whbnut","10","Sitta carolinensis carolinensis","White-breasted Nuthatch (Eastern)",2023,26437
"pygnut",NA,"1972","Sitta pygmaea","Pygmy Nuthatch",2023,26471
"bnhnut",NA,"5362","Sitta pusilla","Brown-headed Nuthatch",2023,26479
"rebnut",NA,"44493","Sitta canadensis","Red-breasted Nuthatch",2023,26484
"nuthat1",NA,"2","Sitta sp.","nuthatch sp.",2023,26546
"brncre",NA,"18490","Certhia americana","Brown Creeper",2023,26564
"buggna",NA,"1360","Polioptila caerulea","Blue-gray Gnatcatcher",2023,26669
"buggna1","buggna","13","Polioptila caerulea caerulea","Blue-gray Gnatcatcher (caerulea)",2023,26677
"bktgna",NA,"73","Polioptila melanura","Black-tailed Gnatcatcher",2023,26679
"calgna",NA,"6","Polioptila californica","California Gnatcatcher",2023,26683
"bkcgna",NA,"4","Polioptila nigriceps","Black-capped Gnatcatcher",2023,26687
"rocwre",NA,"130","Salpinctes obsoletus","Rock Wren",2023,26696
"rocwre1","rocwre","1","Salpinctes obsoletus [obsoletus Group]","Rock Wren (Northern)",2023,26697
"canwre",NA,"89","Catherpes mexicanus","Canyon Wren",2023,26730
"houwre",NA,"3109","Troglodytes aedon","House Wren",2023,26737
"houwre1","houwre","73","Troglodytes aedon [aedon Group]","House Wren (Northern)",2023,26738
"houwre4","houwre","3","Troglodytes aedon [musculus Group]","House Wren (Southern)",2023,26754
"pacwre1",NA,"889","Troglodytes pacificus","Pacific Wren",2023,26828
"winwre2","pacwre1","5","Troglodytes pacificus [pacificus Group]","Pacific Wren (pacificus Group)",2023,26838
"winwre3",NA,"1595","Troglodytes hiemalis","Winter Wren",2023,26844
"winwre",NA,"148","Troglodytes pacificus/hiemalis","Pacific/Winter Wren",2023,26847
"sedwre1",NA,"2","Cistothorus stellaris","Sedge Wren",2023,26852
"marwre",NA,"32","Cistothorus palustris","Marsh Wren",2023,26878
"marwre1","marwre","1","Cistothorus palustris [paludicola Group]","Marsh Wren (paludicola Group)",2023,26879
"marwre2","marwre","1","Cistothorus palustris [plesius Group]","Marsh Wren (plesius Group)",2023,26884
"marwre3","marwre","2","Cistothorus palustris [palustris Group]","Marsh Wren (palustris Group)",2023,26888
"carwre",NA,"40476","Thryothorus ludovicianus","Carolina Wren",2023,26897
"carwre1","carwre","1","Thryothorus ludovicianus [ludovicianus Group]","Carolina Wren (Northern)",2023,26898
"bewwre",NA,"5887","Thryomanes bewickii","Bewick's Wren",2023,26911
"bewwre3","bewwre","1","Thryomanes bewickii bewickii","Bewick's Wren (bewickii)",2023,26912
"bewwre1","bewwre","2","Thryomanes bewickii [spilurus Group]","Bewick's Wren (spilurus Group)",2023,26919
"spowre1",NA,"2","Campylorhynchus gularis","Spotted Wren",2023,26954
"cacwre",NA,"1160","Campylorhynchus brunneicapillus","Cactus Wren",2023,26957
"hapwre1",NA,"1","Pheugopedius felix","Happy Wren",2023,27047
"sinwre1",NA,"1","Thryophilus sinaloa","Sinaloa Wren",2023,27056
"wren1",NA,"30","Troglodytidae sp.","wren sp.",2023,27192
"amedip",NA,"21","Cinclus mexicanus","American Dipper",2023,27214
"hilmyn",NA,"1","Gracula religiosa","Common Hill Myna",2023,27343
"eursta",NA,"60893","Sturnus vulgaris","European Starling",2023,27356
"commyn",NA,"23","Acridotheres tristis","Common Myna",2023,27402
"supsta1",NA,"1","Lamprotornis superbus","Superb Starling",2023,27505
"blumoc",NA,"2","Melanotis caerulescens","Blue Mockingbird",2023,27534
"grycat",NA,"4254","Dumetella carolinensis","Gray Catbird",2023,27539
"cubthr",NA,"1292","Toxostoma curvirostre","Curve-billed Thrasher",2023,27564
"brnthr",NA,"10315","Toxostoma rufum","Brown Thrasher",2023,27577
"lobthr",NA,"47","Toxostoma longirostre","Long-billed Thrasher",2023,27580
"benthr",NA,"66","Toxostoma bendirei","Bendire's Thrasher",2023,27586
"y00330",NA,"1","Toxostoma curvirostre/bendirei","Curve-billed/Bendire's Thrasher",2023,27590
"calthr",NA,"495","Toxostoma redivivum","California Thrasher",2023,27594
"lecthr",NA,"9","Toxostoma lecontei","LeConte's Thrasher",2023,27597
"crithr",NA,"124","Toxostoma crissale","Crissal Thrasher",2023,27602
"sagthr",NA,"84","Oreoscoptes montanus","Sage Thrasher",2023,27609
"bahmoc",NA,"1","Mimus gundlachii","Bahama Mockingbird",2023,27620
"lotmoc1",NA,"1","Mimus longicaudatus","Long-tailed Mockingbird",2023,27633
"normoc",NA,"27561","Mimus polyglottos","Northern Mockingbird",2023,27652
"easblu",NA,"22178","Sialia sialis","Eastern Bluebird",2023,27662
"easblu1","easblu","2","Sialia sialis sialis/bermudensis","Eastern Bluebird (Eastern)",2023,27663
"wesblu",NA,"1764","Sialia mexicana","Western Bluebird",2023,27672
"moublu",NA,"468","Sialia currucoides","Mountain Bluebird",2023,27680
"bluebi",NA,"14","Sialia sp.","bluebird sp.",2023,27683
"towsol",NA,"1593","Myadestes townsendi","Townsend's Solitaire",2023,27698
"varthr",NA,"5424","Ixoreus naevius","Varied Thrush",2023,27788
"obnthr1",NA,"1","Catharus aurantiirostris","Orange-billed Nightingale-Thrush",2023,27795
"veery",NA,"68","Catharus fuscescens","Veery",2023,27846
"gycthr",NA,"10","Catharus minimus","Gray-cheeked Thrush",2023,27851
"bicthr",NA,"6","Catharus bicknelli","Bicknell's Thrush",2023,27854
"swathr",NA,"256","Catharus ustulatus","Swainson's Thrush",2023,27857
"swathr2","swathr","1","Catharus ustulatus [swainsoni Group]","Swainson's Thrush (Olive-backed)",2023,27862
"herthr",NA,"8220","Catharus guttatus","Hermit Thrush",2023,27866
"herthr3","herthr","30","Catharus guttatus faxoni/crymophilus","Hermit Thrush (faxoni/crymophilus)",2023,27876
"cathus",NA,"5","Catharus sp.","Catharus sp.",2023,27879
"woothr",NA,"575","Hylocichla mustelina","Wood Thrush",2023,27880
"misthr1",NA,"1","Turdus viscivorus","Mistle Thrush",2023,27962
"redwin",NA,"2","Turdus iliacus","Redwing",2023,27981
"eurbla",NA,"3","Turdus merula","Eurasian Blackbird",2023,27987
"whtrob1",NA,"1","Turdus assimilis","White-throated Thrush",2023,28016
"clcrob",NA,"23","Turdus grayi","Clay-colored Thrush",2023,28042
"amerob",NA,"65129","Turdus migratorius","American Robin",2023,28096
"amerob3","amerob","3","Turdus migratorius nigrideus","American Robin (nigrideus)",2023,28097
"amerob1","amerob","26","Turdus migratorius [migratorius Group]","American Robin (migratorius Group)",2023,28098
"rubrob",NA,"7","Turdus rufopalliatus","Rufous-backed Robin",2023,28106
"rubrob1","rubrob","2","Turdus rufopalliatus rufopalliatus","Rufous-backed Robin (Rufous-backed)",2023,28107
"fieldf",NA,"5","Turdus pilaris","Fieldfare",2023,28272
"dusthr2",NA,"1","Turdus eunomus","Dusky Thrush",2023,28285
"thrush1",NA,"33","Turdidae sp.","thrush sp.",2023,28290
"whrsha",NA,"3","Copsychus malabaricus","White-rumped Shama",2023,28518
"eurrob1",NA,"4","Erithacus rubecula","European Robin",2023,28756
"bohwax",NA,"2814","Bombycilla garrulus","Bohemian Waxwing",2023,29382
"cedwax",NA,"18069","Bombycilla cedrorum","Cedar Waxwing",2023,29386
"waxwin",NA,"7","Bombycilla garrulus/cedrorum","Bohemian/Cedar Waxwing",2023,29387
"grsfly1",NA,"3","Ptiliogonys cinereus","Gray Silky-flycatcher",2023,29400
"phaino",NA,"298","Phainopepla nitens","Phainopepla",2023,29406
"oliwar",NA,"1","Peucedramus taeniatus","Olive Warbler",2023,30181
"orabis1",NA,"7","Euplectes franciscanus","Northern Red Bishop",2023,30428
"redbis",NA,"1","Euplectes orix","Southern Red Bishop",2023,30429
"zebfin1","zebfin2","1","Taeniopygia guttata guttata","Zebra Finch (Lesser Sundas)",2023,30519
"broman1",NA,"6","Spermestes cucullata","Bronze Mannikin",2023,30533
"afrsil1",NA,"2","Euodice cantans","African Silverbill",2023,30545
"javspa",NA,"19","Padda oryzivora","Java Sparrow",2023,30549
"nutman",NA,"284","Lonchura punctulata","Scaly-breasted Munia",2023,30559
"chemun",NA,"2","Lonchura atricapilla","Chestnut Munia",2023,30600
"orcwax",NA,"1","Estrilda melpoda","Orange-cheeked Waxbill",2023,30774
"comwax",NA,"5","Estrilda astrild","Common Waxbill",2023,30784
"redava",NA,"2","Amandava amandava","Red Avadavat",2023,30837
"bubcor1",NA,"1","Uraeginthus angolensis","Southern Cordonbleu",2023,30844
"rebfir2",NA,"1","Lagonosticta senegala","Red-billed Firefinch",2023,30893
"pitwhy",NA,"18","Vidua macroura","Pin-tailed Whydah",2023,30927
"sibacc",NA,"1","Prunella montanella","Siberian Accentor",2023,30981
"houspa",NA,"66831","Passer domesticus","House Sparrow",2023,31018
"eutspa",NA,"765","Passer montanus","Eurasian Tree Sparrow",2023,31086
"x00754",NA,"3","Passer domesticus x montanus","House x Eurasian Tree Sparrow (hybrid)",2023,31096
"y00597",NA,"1","Motacilla flava/tschutschensis","Western/Eastern Yellow Wagtail",2023,31188
"watpip1",NA,"1","Anthus spinoletta","Water Pipit",2023,31350
"amepip",NA,"98","Anthus rubescens","American Pipit",2023,31361
"amepip2","amepip","2","Anthus rubescens [rubescens Group]","American Pipit (rubescens Group)",2023,31363
"sprpip",NA,"1","Anthus spragueii","Sprague's Pipit",2023,31368
"pipit1",NA,"1","Anthus sp.","pipit sp.",2023,31406
"comcha",NA,"4","Fringilla coelebs","Common Chaffinch",2023,31427
"brambl",NA,"15","Fringilla montifringilla","Brambling",2023,31453
"evegro",NA,"13082","Coccothraustes vespertinus","Evening Grosbeak",2023,31563
"hawfin",NA,"1","Coccothraustes coccothraustes","Hawfinch",2023,31572
"comros",NA,"2","Carpodacus erythrinus","Common Rosefinch",2023,31627
"pingro",NA,"5535","Pinicola enucleator","Pine Grosbeak",2023,31701
"gcrfin",NA,"318","Leucosticte tephrocotis","Gray-crowned Rosy-Finch",2023,31776
"gycrof4","gcrfin","2","Leucosticte tephrocotis [tephrocotis Group]","Gray-crowned Rosy-Finch (Gray-crowned)",2023,31780
"bkrfin",NA,"84","Leucosticte atrata","Black Rosy-Finch",2023,31786
"bcrfin",NA,"39","Leucosticte australis","Brown-capped Rosy-Finch",2023,31788
"rosfin",NA,"909","Leucosticte sp.","rosy-finch sp.",2023,31789
"houfin",NA,"80782","Haemorhous mexicanus","House Finch",2023,31790
"purfin",NA,"45129","Haemorhous purpureus","Purple Finch",2023,31804
"purfin1","purfin","1","Haemorhous purpureus purpureus","Purple Finch (Eastern)",2023,31805
"purfin2","purfin","4","Haemorhous purpureus californicus","Purple Finch (Western)",2023,31806
"y00338",NA,"60","Haemorhous mexicanus/purpureus","House/Purple Finch",2023,31808
"casfin",NA,"3880","Haemorhous cassinii","Cassin's Finch",2023,31809
"eurgre1",NA,"4","Chloris chloris","European Greenfinch",2023,31816
"yefcan",NA,"9","Crithagra mozambica","Yellow-fronted Canary",2023,31846
"comred",NA,"19870","Acanthis flammea","Common Redpoll",2023,31962
"comred3","comred","2","Acanthis flammea flammea","Common Redpoll (flammea)",2023,31963
"hoared",NA,"3495","Acanthis hornemanni","Hoary Redpoll",2023,31969
"x00625",NA,"3","Acanthis flammea x hornemanni","Common x Hoary Redpoll (hybrid)",2023,31972
"redpol",NA,"46","Acanthis flammea/hornemanni","Common/Hoary Redpoll",2023,31973
"redcro",NA,"1813","Loxia curvirostra","Red Crossbill",2023,31977
"redcro1","redcro","1","Loxia curvirostra (type 1)","Red Crossbill (Appalachian or type 1)",2023,32005
"whwcro",NA,"1333","Loxia leucoptera","White-winged Crossbill",2023,32020
"crossb",NA,"9","Loxia sp.","crossbill sp.",2023,32023
"eurgol",NA,"91","Carduelis carduelis","European Goldfinch",2023,32031
"comcan",NA,"1","Serinus canaria","Island Canary",2023,32052
"islcan1","comcan","2","Serinus canaria (Domestic type)","Island Canary (Domestic type)",2023,32053
"canary1",NA,"1","Serinus sp.","Serinus sp.",2023,32070
"pinsis",NA,"37468","Spinus pinus","Pine Siskin",2023,32073
"blhsis1",NA,"1","Spinus notatus","Black-headed Siskin",2023,32082
"lesgol",NA,"7898","Spinus psaltria","Lesser Goldfinch",2023,32087
"lawgol",NA,"429","Spinus lawrencei","Lawrence's Goldfinch",2023,32094
"amegfi",NA,"78118","Spinus tristis","American Goldfinch",2023,32095
