"species_code","alt_full_spp_code","n_locations","scientific_name","american_english_name","taxonomy_version","taxonomic_sort_order"
"goldfi",NA,"24","Spinus sp. (goldfinch sp.)","new world goldfinch sp.",2023,32103
"spinus1",NA,"1","Spinus sp.","Spinus sp.",2023,32134
"y00631",NA,"1","Acanthis/Spinus sp.","Acanthis/Spinus sp.",2023,32135
"finch1",NA,"7","Fringillidae sp.","finch sp.",2023,32136
"laplon",NA,"113","Calcarius lapponicus","Lapland Longspur",2023,32138
"chclon",NA,"3","Calcarius ornatus","Chestnut-collared Longspur",2023,32142
"smilon",NA,"4","Calcarius pictus","Smith's Longspur",2023,32143
"mcclon",NA,"3","Rhynchophanes mccownii","Thick-billed Longspur",2023,32144
"snobun",NA,"2820","Plectrophenax nivalis","Snow Bunting",2023,32146
"mckbun",NA,"2","Plectrophenax hyperboreus","McKay's Bunting",2023,32152
"yebbun",NA,"1","Emberiza aureola","Yellow-breasted Bunting",2023,32298
"rusbun",NA,"6","Emberiza rustica","Rustic Bunting",2023,32302
"grybun",NA,"1","Emberiza variabilis","Gray Bunting",2023,32314
"ruwspa",NA,"52","Peucaea carpalis","Rufous-winged Sparrow",2023,32381
"botspa",NA,"2","Peucaea botterii","Botteri's Sparrow",2023,32394
"casspa",NA,"17","Peucaea cassinii","Cassin's Sparrow",2023,32406
"bacspa",NA,"18","Peucaea aestivalis","Bachman's Sparrow",2023,32408
"graspa",NA,"51","Ammodramus savannarum","Grasshopper Sparrow",2023,32413
"olispa",NA,"24","Arremonops rufivirgatus","Olive Sparrow",2023,32436
"chispa",NA,"29996","Spizella passerina","Chipping Sparrow",2023,32460
"clcspa",NA,"280","Spizella pallida","Clay-colored Sparrow",2023,32466
"x00198",NA,"1","Spizella passerina x pallida","Chipping x Clay-colored Sparrow (hybrid)",2023,32467
"bkcspa",NA,"47","Spizella atrogularis","Black-chinned Sparrow",2023,32468
"fiespa",NA,"8725","Spizella pusilla","Field Sparrow",2023,32473
"brespa",NA,"139","Spizella breweri","Brewer's Sparrow",2023,32478
"x00201",NA,"1","Spizella atrogularis x breweri","Black-chinned x Brewer's Sparrow (hybrid)",2023,32482
"bktspa",NA,"770","Amphispiza bilineata","Black-throated Sparrow",2023,32489
"larspa",NA,"715","Chondestes grammacus","Lark Sparrow",2023,32500
"larbun",NA,"84","Calamospiza melanocorys","Lark Bunting",2023,32503
"amtspa",NA,"31127","Spizelloides arborea","American Tree Sparrow",2023,32567
"foxspa",NA,"20146","Passerella iliaca","Fox Sparrow",2023,32571
"foxsp2","foxspa","58","Passerella iliaca [unalaschcensis Group]","Fox Sparrow (Sooty)",2023,32572
"foxsp4","foxspa","1","Passerella iliaca [megarhyncha Group]","Fox Sparrow (Thick-billed)",2023,32580
"foxsp3","foxspa","27","Passerella iliaca [schistacea Group]","Fox Sparrow (Slate-colored)",2023,32586
"foxsp1","foxspa","91","Passerella iliaca iliaca/zaboria","Fox Sparrow (Red)",2023,32592
"daejun",NA,"88875","Junco hyemalis","Dark-eyed Junco",2023,32595
"slcjun","daejun","1404","Junco hyemalis hyemalis/carolinensis","Dark-eyed Junco (Slate-colored)",2023,32597
"daejun1","daejun","72","Junco hyemalis cismontanus","Dark-eyed Junco (cismontanus)",2023,32600
"orejun","daejun","1240","Junco hyemalis [oreganus Group]","Dark-eyed Junco (Oregon)",2023,32601
"pisjun","daejun","284","Junco hyemalis mearnsi","Dark-eyed Junco (Pink-sided)",2023,32609
"whwjun","daejun","63","Junco hyemalis aikeni","Dark-eyed Junco (White-winged)",2023,32611
"gyhjun","daejun","178","Junco hyemalis caniceps","Dark-eyed Junco (Gray-headed)",2023,32613
"daejun8","daejun","25","Junco hyemalis [oreganus Group] x caniceps","Dark-eyed Junco (Oregon x Gray-headed)",2023,32614
"daejun4","daejun","21","Junco hyemalis mearnsi x caniceps","Dark-eyed Junco (Pink-sided x Gray-headed)",2023,32615
"rebjun1","daejun","22","Junco hyemalis dorsalis","Dark-eyed Junco (Red-backed)",2023,32616
"yeejun",NA,"31","Junco phaeonotus","Yellow-eyed Junco",2023,32619
"y00333",NA,"4","Junco hyemalis/phaeonotus","Dark-eyed/Yellow-eyed Junco",2023,32626
"whcspa",NA,"25240","Zonotrichia leucophrys","White-crowned Sparrow",2023,32658
"ewcspa1","whcspa","1","Zonotrichia leucophrys leucophrys","White-crowned Sparrow (leucophrys)",2023,32660
"gwcspa","whcspa","8","Zonotrichia leucophrys gambelii","White-crowned Sparrow (Gambel's)",2023,32662
"whcspa3","whcspa","1","Zonotrichia leucophrys nuttalli/pugetensis","White-crowned Sparrow (Yellow-billed)",2023,32663
"nwcspa","whcspa","1","Zonotrichia leucophrys nuttalli","White-crowned Sparrow (nuttalli)",2023,32664
"pswspa1","whcspa","1","Zonotrichia leucophrys pugetensis","White-crowned Sparrow (pugetensis)",2023,32665
"gocspa",NA,"5727","Zonotrichia atricapilla","Golden-crowned Sparrow",2023,32667
"x00053",NA,"1","Zonotrichia leucophrys x atricapilla","White-crowned x Golden-crowned Sparrow (hybrid)",2023,32668
"harspa",NA,"2477","Zonotrichia querula","Harris's Sparrow",2023,32669
"whtspa",NA,"42230","Zonotrichia albicollis","White-throated Sparrow",2023,32672
"x00720",NA,"2","Zonotrichia atricapilla x albicollis","Golden-crowned x White-throated Sparrow (hybrid)",2023,32674
"x00039",NA,"16","Junco hyemalis x Zonotrichia albicollis","Dark-eyed Junco x White-throated Sparrow (hybrid)",2023,32675
"y00332",NA,"4","Zonotrichia leucophrys/albicollis","White-crowned/White-throated Sparrow",2023,32676
"sagspa1",NA,"20","Artemisiospiza nevadensis","Sagebrush Sparrow",2023,32678
"belspa2",NA,"2","Artemisiospiza belli","Bell's Sparrow",2023,32679
"sagspa",NA,"20","Artemisiospiza nevadensis/belli","Sagebrush/Bell's Sparrow (Sage Sparrow)",2023,32684
"vesspa",NA,"259","Pooecetes gramineus","Vesper Sparrow",2023,32688
"lecspa",NA,"14","Ammospiza leconteii","LeConte's Sparrow",2023,32692
"seaspa",NA,"13","Ammospiza maritima","Seaside Sparrow",2023,32693
"nstspa",NA,"2","Ammospiza nelsoni","Nelson's Sparrow",2023,32703
"nstspa2","nstspa","1","Ammospiza nelsoni subvirgata","Nelson's Sparrow (Atlantic Coast)",2023,32707
"shtspa",NA,"3","Ammospiza nelsoni/caudacuta","Nelson's/Saltmarsh Sparrow (Sharp-tailed Sparrow)",2023,32713
"savspa",NA,"1273","Passerculus sandwichensis","Savannah Sparrow",2023,32715
"savspa4","savspa","21","Passerculus sandwichensis [sandwichensis Group]","Savannah Sparrow (Savannah)",2023,32716
"ipsspa","savspa","26","Passerculus sandwichensis princeps","Savannah Sparrow (Ipswich)",2023,32730
"bldspa","savspa","13","Passerculus sandwichensis [guttatus Group]","Savannah Sparrow (Belding's)",2023,32731
"savspa3","savspa","1","Passerculus sandwichensis sanctorum","Savannah Sparrow (San Benito)",2023,32736
"labspa","savspa","3","Passerculus sandwichensis rostratus/atratus","Savannah Sparrow (Large-billed)",2023,32737
"baispa",NA,"3","Centronyx bairdii","Baird's Sparrow",2023,32741
"henspa",NA,"5","Centronyx henslowii","Henslow's Sparrow",2023,32743
"sonspa",NA,"49283","Melospiza melodia","Song Sparrow",2023,32748
"sonspa2","sonspa","8","Melospiza melodia melodia/atlantica","Song Sparrow (melodia/atlantica)",2023,32749
"linspa",NA,"1719","Melospiza lincolnii","Lincoln's Sparrow",2023,32781
"swaspa",NA,"757","Melospiza georgiana","Swamp Sparrow",2023,32786
"rcgspa1",NA,"1","Melozone kieneri","Rusty-crowned Ground-Sparrow",2023,32797
"cantow",NA,"938","Melozone fusca","Canyon Towhee",2023,32801
"whttow1",NA,"1","Melozone albicollis","White-throated Towhee",2023,32812
"abetow",NA,"501","Melozone aberti","Abert's Towhee",2023,32815
"y00331",NA,"92","Melozone fusca/aberti","Canyon/Abert's Towhee",2023,32820
"caltow",NA,"3781","Melozone crissalis","California Towhee",2023,32821
"rucspa",NA,"271","Aimophila ruficeps","Rufous-crowned Sparrow",2023,32845
"gnttow",NA,"248","Pipilo chlorurus","Green-tailed Towhee",2023,32859
"spotow",NA,"10498","Pipilo maculatus","Spotted Towhee",2023,32860
"spotow1","spotow","6","Pipilo maculatus [oregonus Group]","Spotted Towhee (oregonus Group)",2023,32861
"spotow2","spotow","3","Pipilo maculatus [maculatus Group]","Spotted Towhee (maculatus Group)",2023,32870
"eastow",NA,"14330","Pipilo erythrophthalmus","Eastern Towhee",2023,32888
"eastow1","eastow","75","Pipilo erythrophthalmus erythrophthalmus/canaster","Eastern Towhee (Red-eyed)",2023,32889
"y00226",NA,"349","Pipilo maculatus/erythrophthalmus","Spotted/Eastern Towhee (Rufous-sided Towhee)",2023,32896
"towhee1",NA,"7","Melozone/Pipilo sp.","towhee sp.",2023,32905
"yegfin1",NA,"1","Atlapetes luteoviridis","Yellow-green Brushfinch",2023,32920
"sparro1",NA,"141","Passerellidae sp.","new world sparrow sp.",2023,32995
"yebcha",NA,"102","Icteria virens","Yellow-breasted Chat",2023,33035
"yebcha1","yebcha","3","Icteria virens virens","Yellow-breasted Chat (virens)",2023,33036
"yehbla",NA,"314","Xanthocephalus xanthocephalus","Yellow-headed Blackbird",2023,33039
"boboli",NA,"11","Dolichonyx oryzivorus","Bobolink",2023,33040
"wesmea",NA,"570","Sturnella neglecta","Western Meadowlark",2023,33041
"easmea",NA,"1035","Sturnella magna","Eastern Meadowlark",2023,33044
"easmea2","easmea","8","Sturnella magna [magna Group]","Eastern Meadowlark (Eastern)",2023,33046
"meadow",NA,"31","Sturnella neglecta/magna","Western/Eastern Meadowlark",2023,33062
"lilmea2",NA,"43","Sturnella lilianae","Chihuahuan Meadowlark",2023,33063
"y01183",NA,"3","Sturnella neglecta/lilianae","Western/Chihuahuan Meadowlark",2023,33067
"y01184",NA,"15","Sturnella magna/lilianae","Eastern/Chihuahuan Meadowlark",2023,33068
"stumea1",NA,"5","Sturnella sp.","Sturnella meadowlark sp.",2023,33069
"yewcac1",NA,"2","Cassiculus melanicterus","Yellow-winged Cacique",2023,33086
"bkvori",NA,"1","Icterus wagleri","Black-vented Oriole",2023,33146
"orcori",NA,"301","Icterus spurius","Orchard Oriole",2023,33153
"orcori2","orcori","1","Icterus spurius spurius","Orchard Oriole (Orchard)",2023,33154
"hooori",NA,"768","Icterus cucullatus","Hooded Oriole",2023,33156
"hooori1","hooori","1","Icterus cucullatus [nelsoni Group]","Hooded Oriole (nelsoni Group)",2023,33160
"y00488",NA,"5","Icterus spurius/cucullatus","Orchard/Hooded Oriole",2023,33165
"stbori",NA,"5","Icterus pustulatus","Streak-backed Oriole",2023,33198
"bulori",NA,"452","Icterus bullockii","Bullock's Oriole",2023,33210
"spbori",NA,"46","Icterus pectoralis","Spot-breasted Oriole",2023,33223
"altori",NA,"17","Icterus gularis","Altamira Oriole",2023,33226
"audori",NA,"26","Icterus graduacauda","Audubon's Oriole",2023,33233
"audori1","audori","1","Icterus graduacauda graduacauda/audubonii","Audubon's Oriole (Audubon's)",2023,33234
"balori",NA,"2396","Icterus galbula","Baltimore Oriole",2023,33241
"x00013",NA,"3","Icterus bullockii x galbula","Bullock's x Baltimore Oriole (hybrid)",2023,33242
"y00022",NA,"167","Icterus bullockii/galbula","Bullock's/Baltimore Oriole",2023,33243
"scoori",NA,"117","Icterus parisorum","Scott's Oriole",2023,33247
"oriole",NA,"12","Icterus sp.","new world oriole sp.",2023,33249
"rewbla",NA,"45163","Agelaius phoeniceus","Red-winged Blackbird",2023,33251
"rewbla1","rewbla","83","Agelaius phoeniceus [phoeniceus Group]","Red-winged Blackbird (Red-winged)",2023,33252
"rewbla2","rewbla","1","Agelaius phoeniceus californicus/mailliardorum","Red-winged Blackbird (California Bicolored)",2023,33274
"tribla",NA,"110","Agelaius tricolor","Tricolored Blackbird",2023,33281
"tasbla",NA,"1","Agelaius humeralis","Tawny-shouldered Blackbird",2023,33283
"shicow",NA,"21","Molothrus bonariensis","Shiny Cowbird",2023,33291
"brocow",NA,"170","Molothrus aeneus","Bronzed Cowbird",2023,33300
"bnhcow",NA,"36570","Molothrus ater","Brown-headed Cowbird",2023,33307
"y00336",NA,"12","Molothrus bonariensis/ater","Shiny/Brown-headed Cowbird",2023,33312
"y00337",NA,"28","Molothrus aeneus/ater","Bronzed/Brown-headed Cowbird",2023,33313
"rusbla",NA,"2160","Euphagus carolinus","Rusty Blackbird",2023,33322
"brebla",NA,"4139","Euphagus cyanocephalus","Brewer's Blackbird",2023,33325
"y00227",NA,"64","Euphagus carolinus/cyanocephalus","Rusty/Brewer's Blackbird",2023,33326
"comgra",NA,"44823","Quiscalus quiscula","Common Grackle",2023,33327
"comgra1","comgra","5","Quiscalus quiscula quiscula/stonei","Common Grackle (Florida/Purple)",2023,33328
"comgra2","comgra","1","Quiscalus quiscula versicolor","Common Grackle (Bronzed)",2023,33331
"botgra",NA,"2143","Quiscalus major","Boat-tailed Grackle",2023,33332
"botgra1","botgra","1","Quiscalus major major","Boat-tailed Grackle (major)",2023,33333
"botgra2","botgra","3","Quiscalus major torreyi/alabamensis","Boat-tailed Grackle (torreyi/alabamensis)",2023,33334
"grtgra",NA,"1766","Quiscalus mexicanus","Great-tailed Grackle",2023,33338
"grackl",NA,"14","Quiscalus sp.","grackle sp.",2023,33372
"oribla1",NA,"1","Gymnomystax mexicanus","Oriole Blackbird",2023,33380
"yewbla2",NA,"1","Agelasticus thilius","Yellow-winged Blackbird",2023,33404
"blackb",NA,"133","Icteridae sp.","blackbird sp.",2023,33417
"ovenbi1",NA,"275","Seiurus aurocapilla","Ovenbird",2023,33419
"woewar1",NA,"39","Helmitheros vermivorum","Worm-eating Warbler",2023,33423
"louwat",NA,"60","Parkesia motacilla","Louisiana Waterthrush",2023,33425
"norwat",NA,"14","Parkesia noveboracensis","Northern Waterthrush",2023,33426
"y00598",NA,"32","Parkesia motacilla/noveboracensis","Louisiana/Northern Waterthrush",2023,33427
"gowwar",NA,"6","Vermivora chrysoptera","Golden-winged Warbler",2023,33429
"buwwar",NA,"40","Vermivora cyanoptera","Blue-winged Warbler",2023,33430
"brewar",NA,"1","Vermivora chrysoptera x cyanoptera (F1 hybrid)","Brewster's Warbler (hybrid)",2023,33432
"bawwar",NA,"1069","Mniotilta varia","Black-and-white Warbler",2023,33435
"prowar",NA,"100","Protonotaria citrea","Prothonotary Warbler",2023,33436
"swawar",NA,"11","Limnothlypis swainsonii","Swainson's Warbler",2023,33437
"tenwar",NA,"100","Leiothlypis peregrina","Tennessee Warbler",2023,33445
"orcwar",NA,"3183","Leiothlypis celata","Orange-crowned Warbler",2023,33446
"orcwar1","orcwar","35","Leiothlypis celata celata","Orange-crowned Warbler (celata)",2023,33448
"orcwar3","orcwar","1","Leiothlypis celata lutescens","Orange-crowned Warbler (lutescens)",2023,33450
"lucwar",NA,"78","Leiothlypis luciae","Lucy's Warbler",2023,33453
"naswar",NA,"282","Leiothlypis ruficapilla","Nashville Warbler",2023,33454
"naswar1","naswar","2","Leiothlypis ruficapilla ruficapilla","Nashville Warbler (ruficapilla)",2023,33455
"naswar2","naswar","1","Leiothlypis ruficapilla ridgwayi","Nashville Warbler (ridgwayi)",2023,33456
"virwar",NA,"11","Leiothlypis virginiae","Virginia's Warbler",2023,33459
"conwar",NA,"4","Oporornis agilis","Connecticut Warbler",2023,33464
"gycyel",NA,"1","Geothlypis poliocephala","Gray-crowned Yellowthroat",2023,33465
"macwar",NA,"15","Geothlypis tolmiei","MacGillivray's Warbler",2023,33478
"mouwar",NA,"1","Geothlypis philadelphia","Mourning Warbler",2023,33479
"kenwar",NA,"10","Geothlypis formosa","Kentucky Warbler",2023,33484
"comyel",NA,"564","Geothlypis trichas","Common Yellowthroat",2023,33499
"hoowar",NA,"90","Setophaga citrina","Hooded Warbler",2023,33528
"amered",NA,"150","Setophaga ruticilla","American Redstart",2023,33529
"kirwar",NA,"1","Setophaga kirtlandii","Kirtland's Warbler",2023,33530
"camwar",NA,"87","Setophaga tigrina","Cape May Warbler",2023,33531
"cerwar",NA,"16","Setophaga cerulea","Cerulean Warbler",2023,33532
"norpar",NA,"488","Setophaga americana","Northern Parula",2023,33534
"magwar",NA,"46","Setophaga magnolia","Magnolia Warbler",2023,33550
"babwar",NA,"24","Setophaga castanea","Bay-breasted Warbler",2023,33554
"bkbwar",NA,"35","Setophaga fusca","Blackburnian Warbler",2023,33555
"yelwar",NA,"677","Setophaga petechia","Yellow Warbler",2023,33557
"yelwar1","yelwar","3","Setophaga petechia [aestiva Group]","Yellow Warbler (Northern)",2023,33558
"yelwar2","yelwar","2","Setophaga petechia [petechia Group]","Yellow Warbler (Golden)",2023,33578
"chswar",NA,"27","Setophaga pensylvanica","Chestnut-sided Warbler",2023,33599
"bkpwar",NA,"50","Setophaga striata","Blackpoll Warbler",2023,33601
"btbwar",NA,"122","Setophaga caerulescens","Black-throated Blue Warbler",2023,33604
"palwar",NA,"1086","Setophaga palmarum","Palm Warbler",2023,33611
"palwar3","palwar","19","Setophaga palmarum palmarum","Palm Warbler (Western)",2023,33612
"palwar4","palwar","50","Setophaga palmarum hypochrysea","Palm Warbler (Yellow)",2023,33613
"pinwar",NA,"8188","Setophaga pinus","Pine Warbler",2023,33616
"yerwar",NA,"15686","Setophaga coronata","Yellow-rumped Warbler",2023,33622
"myrwar","yerwar","558","Setophaga coronata coronata","Yellow-rumped Warbler (Myrtle)",2023,33623
"audwar","yerwar","209","Setophaga coronata auduboni","Yellow-rumped Warbler (Audubon's)",2023,33624
"yerwar3","yerwar","38","Setophaga coronata coronata x auduboni","Yellow-rumped Warbler (Myrtle x Audubon's)",2023,33625
"x00461",NA,"2","Setophaga palmarum x coronata","Palm x Yellow-rumped Warbler (hybrid)",2023,33630
"yetwar",NA,"964","Setophaga dominica","Yellow-throated Warbler",2023,33631
"yetwar1","yetwar","1","Setophaga dominica albilora","Yellow-throated Warbler (albilora)",2023,33632
"yetwar2","yetwar","1","Setophaga dominica dominica/stoddardi","Yellow-throated Warbler (dominica/stoddardi)",2023,33633
"prawar",NA,"199","Setophaga discolor","Prairie Warbler",2023,33643
"barwar",NA,"1","Setophaga subita","Barbuda Warbler",2023,33649
"grawar",NA,"4","Setophaga graciae","Grace's Warbler",2023,33651
"btywar",NA,"123","Setophaga nigrescens","Black-throated Gray Warbler",2023,33657
"towwar",NA,"2210","Setophaga townsendi","Townsend's Warbler",2023,33663
"x00624",NA,"1","Setophaga coronata x townsendi","Yellow-rumped x Townsend's Warbler (hybrid)",2023,33664
"herwar",NA,"25","Setophaga occidentalis","Hermit Warbler",2023,33667
"x00059",NA,"6","Setophaga townsendi x occidentalis","Townsend's x Hermit Warbler (hybrid)",2023,33670
"gchwar",NA,"18","Setophaga chrysoparia","Golden-cheeked Warbler",2023,33674
"btnwar",NA,"87","Setophaga virens","Black-throated Green Warbler",2023,33675
"rucwar",NA,"1","Basileuterus rufifrons","Rufous-capped Warbler",2023,33680
"gcrwar",NA,"1","Basileuterus culicivorus","Golden-crowned Warbler",2023,33704
"canwar",NA,"3","Cardellina canadensis","Canada Warbler",2023,33798
"wlswar",NA,"339","Cardellina pusilla","Wilson's Warbler",2023,33799
"wilwar1","wlswar","1","Cardellina pusilla pileolata","Wilson's Warbler (pileolata)",2023,33800
"wilwar2","wlswar","2","Cardellina pusilla pusilla","Wilson's Warbler (pusilla)",2023,33801
"wilwar3","wlswar","6","Cardellina pusilla chryseola","Wilson's Warbler (chryseola)",2023,33802
"refwar",NA,"1","Cardellina rubrifrons","Red-faced Warbler",2023,33803
"paired",NA,"15","Myioborus pictus","Painted Redstart",2023,33810
"warble",NA,"23","Parulidae sp.","new world warbler sp.",2023,33850
"heptan",NA,"11","Piranga flava","Hepatic Tanager",2023,33866
"sumtan",NA,"496","Piranga rubra","Summer Tanager",2023,33885
"scatan",NA,"156","Piranga olivacea","Scarlet Tanager",2023,33889
"westan",NA,"267","Piranga ludoviciana","Western Tanager",2023,33892
"flctan",NA,"1","Piranga bidentata","Flame-colored Tanager",2023,33895
"rehtan2",NA,"1","Piranga rubriceps","Red-hooded Tanager",2023,33910
"norcar",NA,"75295","Cardinalis cardinalis","Northern Cardinal",2023,33967
"norcar1","norcar","104","Cardinalis cardinalis [cardinalis Group]","Northern Cardinal (Common)",2023,33968
"pyrrhu",NA,"972","Cardinalis sinuatus","Pyrrhuloxia",2023,33987
"yelgro",NA,"5","Pheucticus chrysopeplus","Yellow Grosbeak",2023,33993
"robgro",NA,"2918","Pheucticus ludovicianus","Rose-breasted Grosbeak",2023,34009
"bkhgro",NA,"993","Pheucticus melanocephalus","Black-headed Grosbeak",2023,34011
"y00334",NA,"125","Pheucticus ludovicianus/melanocephalus","Rose-breasted/Black-headed Grosbeak",2023,34015
"blubun",NA,"10","Cyanocompsa parellina","Blue Bunting",2023,34046
"blugrb1",NA,"271","Passerina caerulea","Blue Grosbeak",2023,34051
"lazbun",NA,"154","Passerina amoena","Lazuli Bunting",2023,34059
"indbun",NA,"1206","Passerina cyanea","Indigo Bunting",2023,34060
"ixlbun",NA,"3","Passerina amoena x cyanea","Lazuli x Indigo Bunting (hybrid)",2023,34062
"orbbun1",NA,"2","Passerina leclancherii","Orange-breasted Bunting",2023,34065
"varbun",NA,"3","Passerina versicolor","Varied Bunting",2023,34068
"paibun",NA,"937","Passerina ciris","Painted Bunting",2023,34074
"dickci",NA,"169","Spiza americana","Dickcissel",2023,34080
"reccar",NA,"30","Paroaria coronata","Red-crested Cardinal",2023,34083
"yebcar",NA,"5","Paroaria capitata","Yellow-billed Cardinal",2023,34096
"tanage",NA,"5","Thraupidae sp. (tanager sp.)","tanager sp. (Thraupidae sp.)",2023,34680
"saffin",NA,"10","Sicalis flaveola","Saffron Finch",2023,34918
"yellow4",NA,"1","Sicalis sp.","yellow-finch sp.",2023,34936
"blbgra1",NA,"1","Volatinia jacarina","Blue-black Grassquit",2023,34951
"whcsee1",NA,"1","Sporophila morelleti","Morelet's Seedeater",2023,35016
"whcsee2",NA,"1","Sporophila torqueola","Cinnamon-rumped Seedeater",2023,35019
"whcsee",NA,"3","Sporophila morelleti/torqueola","Morelet's/Cinnamon-rumped Seedeater",2023,35022
"grasal2",NA,"1","Saltator grandis","Cinnamon-bellied Saltator",2023,35246
"passer1",NA,"1","Passeriformes sp.","passerine sp.",2023,35292
"bird1",NA,"5","Aves sp.","bird sp.",2023,35293
